node_id,floor,mass_kg,mass_type
2464,25,0.022653061224489797,roof
2465,25,0.022653061224489797,roof
2466,25,0.022653061224489797,roof
2467,25,0.022653061224489797,roof
2468,25,0.022653061224489797,roof
2469,25,0.022653061224489797,roof
2470,25,0.022653061224489797,roof
2471,25,0.022653061224489797,roof
2472,25,0.022653061224489797,roof
2473,25,0.022653061224489797,roof
2474,25,0.022653061224489797,roof
2475,25,0.022653061224489797,roof
2476,25,0.022653061224489797,roof
2477,25,0.022653061224489797,roof
2478,25,0.022653061224489797,roof
2479,25,0.022653061224489797,roof
2480,25,0.022653061224489797,roof
2481,25,0.022653061224489797,roof
2482,25,0.022653061224489797,roof
2483,25,0.022653061224489797,roof
2484,25,0.022653061224489797,roof
2485,25,0.022653061224489797,roof
2486,25,0.022653061224489797,roof
2487,25,0.022653061224489797,roof
2488,25,0.022653061224489797,roof
2489,25,0.022653061224489797,roof
2490,25,0.022653061224489797,roof
2491,25,0.022653061224489797,roof
2492,25,0.022653061224489797,roof
2493,25,0.022653061224489797,roof
2494,25,0.022653061224489797,roof
2495,25,0.022653061224489797,roof
2510,25,0.022653061224489797,roof
2511,25,0.022653061224489797,roof
